Company,Location,Solution,Function,Market,Of Note
Apogee,"Austin, TX,USA.","SIS (SecureInterceptService).","SIS: ServiceBureau model.Provides fulladministration ofcourt orders,liaison with LEAsand atechnologyplatform thatincludes: rawdata andcommand &controlmessaging;Apogeeprocessingsystem; LEAmediation,verification, &intercept.","CSPs, LEAs,universities.","Partners withCisco and SS8."
Subsentio,,,Passive probe,,
"(continued)",,,linked to,,
"",,,Subsentio,,
"",,,Network,,
"",,,Operations,,
"",,,Center.,,
"",,Safe Harbor,Safe Harbor,,
"",,sProbe.,sProbe: Low-,,
"",,,cost subprobe,,
"",,,remotely,,
"",,,configured &,,
"",,,managed.,,
"",,,Target market:,,
"",,,broadband &,,
"",,,VoIP CSPs.,,
"",,Records,Records,,
"",,Production.,Production:,,
"",,,Warrant &,,
"",,,subpoena,,
"",,,requests,,
"",,,management.,,
Yaana,"Milpitas, CA,",Request,Request,"CSPs, LEAs.",Relative
Technologies,USA.,Management,Management,,newcomer to LI.
"",,System.,System:Records,,Primary focus
"",,,Production.,,through 2013:
"",,Data,Data Retention,,data retention.
"",,Retention,System:,,Entered LI
"",,System.,Storage of,,business (2014)
"",,,intercepted data.,,with
"",,Lawful,Lawful,,NetCompliance
"",,Interception,Interception,,mediation &
"",,System.,System:,,cloud-based
"",,,Mediation,,solutions.
"",,,device.,,Expanded to
"",,4G/LTE,4G/LTE Lawful,,DPI & DPI
"",,Lawful,Interception,,analytics in
"",,Interception,System:,,2015 via
"",,System.,Mediation device,,acquisition of IP
"",,,for for 4G/LTE.,,Fabrics.
"",,,,,Introduced
"",,,,,Tunnelbox
"",,,,,"ethical malware,"
"",,,,,(May 2016).
"",,,,,Company is
"",,,,,active in global
"",,,,,markets;
"",,,,,recently
"",,,,,appointed
"",,,,,manager of UK
"",,,,,operations. Also
"",,,,,see Yaana
"",,,,,Technologies
"",,,,,in “Packet
"",,,,,Monitoring”
"",,,,,and
"",,,,,“Malware.”
Company,Location,Solution,Function,Market,Of  Note
46 Labs,"Austin,",Sormovich,Sormovich,CSPs.,46 Labs
"","TX,USA.",E1T Probe.,E1T: Passive,,purchased tech
"",,,probe.,,assets of
"",,SORM 2,SORM 2,,"SwitchRay,"
"",,Mediation.,Mediation:,,U.S. arm of
"",,,Active mediation,,Russia’s MFI-
"",,,device.,,Soft (Sept.
"",,SORM,SORM,,2016).
"",,Converters.,Converters: For,,Previously MFI-
"",,,using ETSI-,,Soft serviced
"",,,compliant,,Russia and
"",,,devices with,,CSI. SwitchRay
"",,,Russian SORM,,"serviced U.S.,"
"",,,products.,,Canadian and
"",,Perimeter F,Perimeter F,,LATAM
"",,Deep Packet,Deep Packet,,customers.
"",,Inspection.,Inspection: DPI,,How product
"",,,hardware.,,"nomenclature,"
"",,SORM 3,SORM3,,CALEA/ETSI
"",,Metadata,Metadata,,compliance and
"",,Retention.,Retention: For,,intl. marketing
"",,,data acquisition,,will play out
"",,,and processing.,,remains to be
"",,,Includes a,,seen. Product
"",,,storage module,,names shown
"",,,with a control,,here are MFI-
"",,,unit for handling,,Soft. SORM is
"",,,searches.,,Russia’s lawful
"",,,,,intercept law.
Aculab,"Milton Keynes,",ProsodyX.,ProsodyX:,CSPs.,Acquired
"",UK + offices in,,Mediation,,Prosody
"",Germany &,,device.,,(2003).
"",USA.,,,,Partners with
"",,,,,NSF Telecom.
"",,,,,Also see
"",,,,,Aculab in
"",,,,,“Mobile
"",,,,,Location.”
Altron,"Kharkov,",AMUR-IP.,AMUR-IP: IP,"CSPs, ISPs,",
"",Ukraine.,,Telephony,LEAs.,
"",,,intercept &,,
"",,,recording.,,
AQSAQOM,"Paris, France.",ALIS.,ALIS: Mediation,"CSPs, Govt.&",Also see
"","Melbourne,",,platform for,Intel.,AQSAQOM in
